export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
      "reconciliationType": "same-same-token",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "2.0000000",
      "amountOut": "2.0000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "2.0000000",
      "prevAppBlk": 12705892,
      "prevBal": "1521.721842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1519.721842513858802649"
    },
    {
      "blockNumber": 12705892,
      "transactionIndex": 117,
      "logIndex": 320,
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "timestamp": 1624660254,
      "date": "2021-06-25 22:30:54 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x57ea12a3a8e441f5fe7b1f3af1121097b7d3b6a8",
      "begBal": "1519.721842513858802649",
      "amountNet": "-2.0000000",
      "endBal": "1517.721842513858802649",
      "encoding": "0x9120491c",
      "signature": "{name:donate|inputs:{_donations:[{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x6bf1eba9740441d0a8822eda4e116a74f850d81b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xf26d1bb347a59f6c283c53156519cc1b1abaca51}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x13ebd3443fa5575f0eb173e323d8419f7452cfb1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x5d99805ca2867f22a318c4e6b0dc5c0eac457386}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8917418abe36e6e788068e96ef5a47d7484c06b1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xc3c51e27c228debc182e8c802dcb4ca919acbc77}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x3c5c2f4bcec51a36494682f91dbc6ca7c63b514c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x587fb98e404a18503a24cf19abb1887704beb407}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xfc756d8632a19cebd76560ce0a6967279e32131b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x4985ad3d7d81c9e9a4cb2cc080f0c6baa55d8f74}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xd6db4be0b1c33987dc01cbf113b5f07c0232a07a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xf0d7a8198d75e10517f035cf11b928e9e2ab20f4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x648aa14e4424e0825a5ce739c8c68610e143fb79}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x7dac9fc15c1db4379d75a6e3f330ae849dffce18}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x57ea12a3a8e441f5fe7b1f3af1121097b7d3b6a8}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x0087a081a9b430fd8f688c6ac5dd24421bfb060d}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9c159121ceebf937e9bad98fd0c895d7f6038bd4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8110d1d04ac316fdcace8f24fd60c86b810ab15a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x2f71129b240080c638ac8d993bff52169e3551c3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x20d08e58952bb70ff0ec1271085ca969c14be2a3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x6a3738c6299f45c31697acea647d49edcc9c28a4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xa0527ba80d811cd45d452481caf902dfd6f5b8c2}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xcbec15583a21c3ddad5fab658be5b4fe85df730b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9d4e94db689bc471e45b0a18b7bda36fccec9c3b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x3c7bc69e09e387906ff6f60db5a49d3fa2c1ddb0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xb35cd25e91b376eafba79abe71d78814dec3401a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x15ef9189a8282e4e1e985eb8ed767e7426b4bfd5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x70ccbe10f980d80b7ebaab7d2e3a73e87d67b775}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x4b8810b079eb22ecf2d1f75e08e0abbd6fd87dbf}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9531c059098e3d194ff87febb587ab07b30b1306}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x00cf36853aa4024fb5bf5cc377dfd85844b411a0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xbc11295936aa79d594139de1b2e12629414f3bdb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x70e47c843e0f6ab0991a3189c28f2957eb6d3842}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xa19fcdad77c1f0fd184689aca88babcf68010347}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xc9a872868afa68ba937f65a1c5b4b252dab15d85}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9b984d5a03980d8dc0a24506c968465424c81dbe}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8ba1f109551bd432803012645ac136ddd64dba72}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "same-same-token",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "2.0000000",
      "amountOut": "2.0000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "2.0000000",
      "prevAppBlk": 12705892,
      "prevBal": "1519.721842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1517.721842513858802649"
    },
    {
      "blockNumber": 12705892,
      "transactionIndex": 117,
      "logIndex": 322,
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "timestamp": 1624660254,
      "date": "2021-06-25 22:30:54 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x0087a081a9b430fd8f688c6ac5dd24421bfb060d",
      "begBal": "1517.721842513858802649",
      "amountNet": "-2.0000000",
      "endBal": "1515.721842513858802649",
      "encoding": "0x9120491c",
      "signature": "{name:donate|inputs:{_donations:[{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x6bf1eba9740441d0a8822eda4e116a74f850d81b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xf26d1bb347a59f6c283c53156519cc1b1abaca51}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x13ebd3443fa5575f0eb173e323d8419f7452cfb1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x5d99805ca2867f22a318c4e6b0dc5c0eac457386}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8917418abe36e6e788068e96ef5a47d7484c06b1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xc3c51e27c228debc182e8c802dcb4ca919acbc77}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x3c5c2f4bcec51a36494682f91dbc6ca7c63b514c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x587fb98e404a18503a24cf19abb1887704beb407}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xfc756d8632a19cebd76560ce0a6967279e32131b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x4985ad3d7d81c9e9a4cb2cc080f0c6baa55d8f74}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xd6db4be0b1c33987dc01cbf113b5f07c0232a07a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xf0d7a8198d75e10517f035cf11b928e9e2ab20f4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x648aa14e4424e0825a5ce739c8c68610e143fb79}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x7dac9fc15c1db4379d75a6e3f330ae849dffce18}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x57ea12a3a8e441f5fe7b1f3af1121097b7d3b6a8}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x0087a081a9b430fd8f688c6ac5dd24421bfb060d}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9c159121ceebf937e9bad98fd0c895d7f6038bd4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8110d1d04ac316fdcace8f24fd60c86b810ab15a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x2f71129b240080c638ac8d993bff52169e3551c3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x20d08e58952bb70ff0ec1271085ca969c14be2a3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x6a3738c6299f45c31697acea647d49edcc9c28a4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xa0527ba80d811cd45d452481caf902dfd6f5b8c2}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xcbec15583a21c3ddad5fab658be5b4fe85df730b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9d4e94db689bc471e45b0a18b7bda36fccec9c3b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x3c7bc69e09e387906ff6f60db5a49d3fa2c1ddb0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xb35cd25e91b376eafba79abe71d78814dec3401a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x15ef9189a8282e4e1e985eb8ed767e7426b4bfd5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x70ccbe10f980d80b7ebaab7d2e3a73e87d67b775}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x4b8810b079eb22ecf2d1f75e08e0abbd6fd87dbf}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9531c059098e3d194ff87febb587ab07b30b1306}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x00cf36853aa4024fb5bf5cc377dfd85844b411a0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xbc11295936aa79d594139de1b2e12629414f3bdb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x70e47c843e0f6ab0991a3189c28f2957eb6d3842}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xa19fcdad77c1f0fd184689aca88babcf68010347}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xc9a872868afa68ba937f65a1c5b4b252dab15d85}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9b984d5a03980d8dc0a24506c968465424c81dbe}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8ba1f109551bd432803012645ac136ddd64dba72}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "same-same-token",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "2.0000000",
      "amountOut": "2.0000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "2.0000000",
      "prevAppBlk": 12705892,
      "prevBal": "1517.721842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1515.721842513858802649"
    },
    {
      "blockNumber": 12705892,
      "transactionIndex": 117,
      "logIndex": 324,
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "timestamp": 1624660254,
      "date": "2021-06-25 22:30:54 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25",
      "begBal": "1515.721842513858802649",
      "amountNet": "-2.0000000",
      "endBal": "1513.721842513858802649",
      "encoding": "0x9120491c",
      "signature": "{name:donate|inputs:{_donations:[{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x6bf1eba9740441d0a8822eda4e116a74f850d81b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xf26d1bb347a59f6c283c53156519cc1b1abaca51}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x13ebd3443fa5575f0eb173e323d8419f7452cfb1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x5d99805ca2867f22a318c4e6b0dc5c0eac457386}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8917418abe36e6e788068e96ef5a47d7484c06b1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xc3c51e27c228debc182e8c802dcb4ca919acbc77}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x3c5c2f4bcec51a36494682f91dbc6ca7c63b514c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x587fb98e404a18503a24cf19abb1887704beb407}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xfc756d8632a19cebd76560ce0a6967279e32131b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x4985ad3d7d81c9e9a4cb2cc080f0c6baa55d8f74}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xd6db4be0b1c33987dc01cbf113b5f07c0232a07a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xf0d7a8198d75e10517f035cf11b928e9e2ab20f4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x648aa14e4424e0825a5ce739c8c68610e143fb79}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x7dac9fc15c1db4379d75a6e3f330ae849dffce18}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x57ea12a3a8e441f5fe7b1f3af1121097b7d3b6a8}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x0087a081a9b430fd8f688c6ac5dd24421bfb060d}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9c159121ceebf937e9bad98fd0c895d7f6038bd4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8110d1d04ac316fdcace8f24fd60c86b810ab15a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x2f71129b240080c638ac8d993bff52169e3551c3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x20d08e58952bb70ff0ec1271085ca969c14be2a3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x6a3738c6299f45c31697acea647d49edcc9c28a4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xa0527ba80d811cd45d452481caf902dfd6f5b8c2}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xcbec15583a21c3ddad5fab658be5b4fe85df730b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9d4e94db689bc471e45b0a18b7bda36fccec9c3b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x3c7bc69e09e387906ff6f60db5a49d3fa2c1ddb0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xb35cd25e91b376eafba79abe71d78814dec3401a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x15ef9189a8282e4e1e985eb8ed767e7426b4bfd5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x70ccbe10f980d80b7ebaab7d2e3a73e87d67b775}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x4b8810b079eb22ecf2d1f75e08e0abbd6fd87dbf}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9531c059098e3d194ff87febb587ab07b30b1306}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x00cf36853aa4024fb5bf5cc377dfd85844b411a0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xbc11295936aa79d594139de1b2e12629414f3bdb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x70e47c843e0f6ab0991a3189c28f2957eb6d3842}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xa19fcdad77c1f0fd184689aca88babcf68010347}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xc9a872868afa68ba937f65a1c5b4b252dab15d85}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x9b984d5a03980d8dc0a24506c968465424c81dbe}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0x8ba1f109551bd432803012645ac136ddd64dba72}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:2000000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "same-same-token",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "2.0000000",
      "amountOut": "2.0000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "2.0000000",
      "prevAppBlk": 12705892,
      "prevBal": "1515.721842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1513.721842513858802649"
    },
    {
      "blockNumber": 12705892,
      "transactionIndex": 117,
      "logIndex": 326,
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "timestamp": 1624660254,
      "date": "2021-06-25 22:30:54 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x9c159121ceebf937e9bad98fd0c895d7f6038bd4",
      "begBal": "1513.721842513858802649",
      "amountNet": "-2.0000000",
      "endBal": "1511.721842513858802649",
      "encoding": "0x9120491c",
