cacheMan argc: 8 [1:0x5555533333555553333355555333335555533333] [2:0x9876543210987654321098765432109876543210] [3:0x1111122222111112222211111222221111122222] [4:--list] [5:--no_fix] [6:--fmt] [7:txt] 
cacheMan 0x5555533333555553333355555333335555533333 0x9876543210987654321098765432109876543210 0x1111122222111112222211111222221111122222 --list --no_fix --fmt txt 
bn	tx
1433584	8
1433586	0
1433586	0
1433586	4
1433586	4
1433587	0
1433587	0
1433587	8
1433587	8
1433588	0
1433588	0
1433590	0
1433590	0
1433590	2
1433590	2
1433590	217
1433590	217
1433594	19
1433594	19
1433594	21
1433594	21
1433594	30
1433594	30
1433597	0
1433597	0
1433597	1
1433597	1
1433599	2
1433599	2
1433601	31
1433601	31
1433601	33
1433601	33
1433604	0
1433604	0
1433613	2
1433613	2
1433615	0
1433615	0
1433615	1
1433615	1
1433616	13
1433616	13
1433623	4
1433623	4
1433623	5
1433623	5
1433626	0
1433626	0
1433626	4
1433626	4
1433626	10
1433626	10
1433626	18
1433626	18
1433626	24
1433626	24
1433626	32
1433626	32
1433627	9
1433627	9
1433629	4
1433629	4
1433629	5
1433629	5
1433633	0
1433633	0
1433633	1
1433633	1
1433640	0
1433640	0
1433640	1
1433640	1
1433642	34
1433642	34
1433643	11
1433643	11
1433644	135
1433644	135
1433646	7
1433646	7
1433650	88
1433650	88
1433650	89
1433650	89
1433653	0
1433653	0
1433659	0
1433659	0
1433663	0
1433663	0
1433665	0
1433665	0
1433671	0
1433671	0
1433672	4
1433672	4
1433676	1
1433676	1
1433676	4
1433676	4
1433678	23
1433678	23
1433680	0
1433680	0
1433680	3
1433680	3
1433688	28
1433688	28
1433688	30
1433688	30
1433688	41
1433688	41
1433688	42
1433688	42
1433691	0
1433691	0
1433692	10
1433692	10
1433692	13
1433692	13
1433696	3
1433696	3
1433697	2
1433697	2
1433698	4
1433698	4
1433699	0
1433699	0
1433699	1
1433699	1
1433701	6
1433701	6
1433703	0
1433703	0
1433704	7
1433704	7
1433705	0
1433705	0
1433706	1
1433706	1
1433707	0
1433707	0
1433707	1
1433707	1
1433707	2
1433707	2
1433707	3
1433707	3
1433707	4
1433707	4
1433708	1
1433708	1
1433712	1
1433712	1
1433713	0
1433713	0
1433713	1
1433713	1
1433714	1
1433714	1
1433715	0
1433715	0
1433716	1
1433716	1
1433717	2
1433717	2
1433718	7
1433718	7
1433719	9
1433719	9
1433720	3
1433720	3
1433727	1
1433727	1
1433727	3
1433727	3
1433729	0
1433729	0
1433729	1
1433729	1
1433729	3
1433729	3
1433729	5
1433729	5
1433729	6
1433729	6
1433729	7
1433729	7
1433729	8
1433729	8
1433730	1
1433730	1
1433730	2
1433730	2
1433730	3
1433730	3
1433730	5
1433730	5
1433730	7
1433730	7
1433730	9
1433730	9
1433730	10
1433730	10
1433731	1
1433731	1
1433731	2
1433731	2
1433732	1
1433732	1
1433732	2
1433732	2
1433732	4
1433732	4
1433732	5
1433732	5
1433732	7
1433732	7
1433732	10
1433732	10
1433733	0
1433733	0
1433733	4
1433733	4
1433733	5
1433733	5
1433733	6
1433733	6
1433733	7
1433733	7
1433733	8
1433733	8
1433733	9
1433733	9
1433733	12
1433733	12
1433734	0
1433734	0
1433734	1
1433734	1
1433734	2
1433734	2
1433734	3
1433734	3
1433734	4
1433734	4
1433735	0
1433735	0
1433735	1
1433735	1
1433735	2
1433735	2
1433735	3
1433735	3
1433735	4
1433735	4
1433735	5
1433735	5
1433735	6
1433735	6
1433735	7
1433735	7
1433735	8
1433735	8
1433735	9
1433735	9
1433735	11
1433735	11
1433735	12
1433735	12
1433735	14
1433735	14
1433735	15
1433735	15
1433735	16
1433735	16
1433735	17
1433735	17
1433735	18
1433735	18
1433735	19
1433735	19
1433735	20
1433735	20
1433736	0
1433736	0
1433736	1
1433736	1
1433736	2
1433736	2
1433737	0
1433737	0
1433737	1
1433737	1
1433737	2
1433737	2
1433737	3
1433737	3
1433737	4
1433737	4
1433738	0
1433738	0
1433738	1
1433738	1
1433738	2
1433738	2
1433738	3
1433738	3
1433739	1
1433739	1
1433739	2
1433739	2
1433739	3
1433739	3
1433739	4
1433739	4
1433740	0
1433740	0
1433740	1
1433740	1
1433740	2
1433740	2
1433740	3
1433740	3
1433740	4
1433740	4
1433741	0
1433741	0
1433741	1
1433741	1
1433742	0
1433742	0
1433742	1
1433742	1
1433742	2
1433742	2
1433742	3
1433742	3
1433742	4
1433742	4
1433743	0
1433743	0
1433743	1
1433743	1
1433743	2
1433743	2
1433744	0
1433744	0
1433745	1
1433745	1
1433745	2
1433745	2
1433746	0
1433746	0
1433747	0
1433747	0
1433747	1
1433747	1
1433747	2
1433747	2
1433747	4
1433747	4
1433747	8
1433747	8
1433747	9
1433747	9
1433747	10
1433747	10
1433747	11
1433747	11
1433747	12
1433747	12
1433747	13
1433747	13
1433747	14
1433747	14
1433747	16
1433747	16
1433747	18
1433747	18
1433747	21
1433747	21
1433748	1
1433748	1
1433748	2
1433748	2
1433751	0
1433751	0
1433751	7
1433751	7
1433756	7
1433756	7
1433766	2
1433766	2
1433767	3
1433767	3
1433774	1
1433774	1
1433774	5
1433774	5
1433778	1
1433778	1
1433779	0
1433779	0
1433780	1
1433780	1
1433782	0
1433782	0
1433789	1
1433789	1
1433789	7
1433789	7
1433789	8
1433789	8
1433789	9
1433789	9
1433792	0
1433792	0
1433793	1
1433793	1
1433794	2
1433794	2
1433795	6
1433795	6
1433797	0
1433797	0
1433797	2
1433797	2
1433798	14
1433798	14
1433803	6
1433803	6
1433803	9
1433803	9
1433805	16
1433805	16
1433806	5
1433806	5
1433810	0
1433810	0
1433817	0
1433817	0
1433820	3
1433820	3
1433826	0
1433826	0
1433829	1
1433829	1
1433836	0
1433836	0
1433837	0
1433837	0
1433840	0
1433840	0
1433840	1
1433840	1
1433846	2
1433846	2
1433849	0
1433849	0
1433850	0
1433850	0
1433850	1
1433850	1
1433850	2
1433850	2
1433854	0
1433854	0
1433858	6
1433858	6
1433860	0
1433860	0
1433868	2
1433868	2
1433868	12
1433868	12
1433869	0
1433869	0
1433869	1
1433869	1
1433876	12
1433876	12
1433876	15
1433876	15
1433877	12
1433877	12
1433878	8
1433878	8
1433878	9
1433878	9
1433879	0
1433879	0
1433881	3
1433881	3
1433882	1
1433882	1
1433883	1
1433883	1
1433884	2
1433884	2
1433885	0
1433885	0
1433888	0
1433888	0
1433896	5
1433896	5
1433901	1
1433901	1
1433901	3
1433901	3
1433901	16
1433901	16
1433902	1
1433902	1
1433908	1
1433908	1
1433909	2
1433909	2
1433914	2
1433914	2
1433916	5
1433916	5
1433917	13
1433917	13
1433919	7
1433919	7
1433920	7
1433920	7
1433920	31
1433920	31
1433925	8
1433925	8
1433926	5
1433926	5
1433930	4
1433930	4
1433933	0
1433933	0
1433936	0
1433936	0
1433937	3
1433937	3
1433937	5
1433937	5
1433938	2
1433938	2
1433939	3
1433939	3
1433939	4
1433939	4
1433945	0
1433945	0
1433947	4
1433947	4
1433949	13
1433949	13
1433956	7
1433956	7
1433957	8
1433957	8
1433960	15
1433960	15
1433965	12
1433965	12
1433968	1
1433968	1
1433970	1
1433970	1
1433971	2
1433971	2
1433976	2
1433976	2
1433980	0
1433980	0
1433985	0
1433985	0
1433986	0
1433986	0
1433989	0
1433989	0
1433991	0
1433991	0
1433998	0
1433998	0
1433998	3
1433998	3
1434008	1
1434008	1
1434008	4
1434008	4
1434009	1
1434009	1
1434009	3
1434009	3
1434014	5
1434014	5
1434015	1
1434015	1
1434015	13
1434015	13
1434016	3
1434016	3
1434017	2
1434017	2
1434022	0
1434022	0
1434022	1
1434022	1
1434022	8
1434022	8
1434023	0
1434023	0
1434025	0
1434025	0
1434027	1
1434027	1
1434032	0
1434032	0
1434032	1
1434032	1
1434032	2
1434032	2
1434045	8
1434045	8
1434050	0
1434050	0
1434052	6
1434052	6
1434053	0
1434053	0
1434055	5
1434055	5
1434055	8
1434055	8
1434056	3
1434056	3
1434058	4
1434058	4
1434066	0
1434066	0
1434068	3
1434068	3
1434070	3
1434070	3
1434073	0
1434073	0
1434074	0
1434074	0
1434076	0
1434076	0
1434076	4
1434076	4
1434077	0
1434077	0
1434080	15
1434080	15
1434086	0
1434086	0
1434087	1
1434087	1
1434091	5
1434091	5
1434101	1
1434101	1
1434101	3
1434101	3
1434101	4
1434101	4
1434103	2
1434103	2
1434105	1
1434105	1
1434107	2
1434107	2
1434107	3
1434107	3
1434107	4
1434107	4
1434107	5
1434107	5
1434107	18
1434107	18
1434110	2
1434110	2
1434112	1
1434112	1
1434113	0
1434113	0
1434122	1
1434122	1
1434122	2
1434122	2
1434122	3
1434122	3
1434123	8
1434123	8
1434123	10
1434123	10
1434124	0
1434124	0
1434125	1
1434125	1
1434126	0
1434126	0
1434131	0
1434131	0
1434133	1
1434133	1
1434141	4
1434141	4
1434142	3
1434142	3
1434145	4
1434145	4
1434146	9
1434146	9
1434147	7
1434147	7
1434148	0
1434148	0
1434149	0
1434149	0
1434150	0
1434150	0
1434152	0
1434152	0
1434152	1
1434152	1
1434158	0
1434158	0
1434159	0
1434159	0
1434166	1
1434166	1
1434168	0
1434168	0
1434169	3
1434169	3
1434172	4
1434172	4
1434174	3
1434174	3
1434182	8
1434182	8
1434182	9
1434182	9
1434183	12
1434183	12
1434186	15
1434186	15
1434189	3
1434189	3
1434189	5
1434189	5
1434191	0
1434191	0
1434194	0
1434194	0
1434195	0
1434195	0
1434195	3
1434195	3
1434196	0
1434196	0
1434196	1
1434196	1
1434199	3
1434199	3
1434201	6
1434201	6
1434204	1
1434204	1
1434208	2
1434208	2
1434208	4
1434208	4
1434209	0
1434209	0
1434209	1
1434209	1
1434210	3
1434210	3
1434220	9
1434220	9
1434223	0
1434223	0
1434224	5
1434224	5
1434227	3
1434227	3
1434233	0
1434233	0
1434233	2
1434233	2
1434234	1
1434234	1
1434236	0
1434236	0
1434238	1
1434238	1
1434241	0
1434241	0
1434246	1
1434246	1
1434249	2
1434249	2
1434249	5
1434249	5
1434249	9
1434249	9
1434250	0
1434250	0
1434251	0
1434251	0
1434254	2
1434254	2
1434259	0
1434259	0
1434259	1
1434259	1
1434259	3
1434259	3
1434260	0
1434260	0
1434261	4
1434261	4
1434262	6
1434262	6
1434263	7
1434263	7
1434268	0
1434268	0
1434271	0
1434271	0
1434271	3
1434271	3
1434274	0
1434274	0
1434274	1
1434274	1
1434278	2
1434278	2
1434282	1
1434282	1
1434283	0
1434283	0
1434284	2
1434284	2
1434292	2
1434292	2
1434292	5
1434292	5
1434293	4
1434293	4
1434296	0
1434296	0
1434301	0
1434301	0
1434304	5
1434304	5
1434305	0
1434305	0
1434307	3
1434307	3
1434310	9
1434310	9
1434313	12
1434313	12
1434323	0
1434323	0
1434323	2
1434323	2
1434323	4
1434323	4
1434324	0
1434324	0
1434324	4
1434324	4
1434324	17
1434324	17
1434328	1
1434328	1
1434328	10
1434328	10
1434329	1
1434329	1
1434331	11
1434331	11
1434336	1
1434336	1
1434336	3
1434336	3
1434336	7
1434336	7
1434337	0
1434337	0
1434341	23
1434341	23
1434341	31
1434341	31
1434347	8
1434347	8
1434358	0
1434358	0
1434358	9
1434358	9
1434359	0
1434359	0
1434360	0
1434360	0
1434361	0
1434361	0
1434362	0
1434362	0
1434363	0
1434363	0
1434371	17
1434371	17
1434374	2
1434374	2
1434382	0
1434382	0
1434382	1
1434382	1
1434382	2
1434382	2
1434382	6
1434382	6
1434382	8
1434382	8
1434385	4
1434385	4
1434389	14
1434389	14
1434392	13
1434392	13
1434392	21
1434392	21
1434393	11
1434393	11
1434397	8
1434397	8
1434397	14
1434397	14
1434397	22
1434397	22
1434397	36
1434397	36
1434397	38
1434397	38
1434398	6
1434398	6
1434407	0
1434407	0
1434408	3
1434408	3
1434409	1
1434409	1
1434411	1
1434411	1
1434412	0
1434412	0
1434414	0
1434414	0
1434417	0
1434417	0
1434417	1
1434417	1
1434417	6
1434417	6
1434417	8
1434417	8
1434417	9
1434417	9
1434420	0
1434420	0
1434420	20
1434420	20
1434424	4
1434424	4
1434426	2
1434426	2
1434428	4
1434428	4
1434440	1
1434440	1
1434440	2
1434440	2
1434451	0
1434451	0
1434455	1
1434455	1
1434455	5
1434455	5
1434459	1
1434459	1
1434464	5
1434464	5
1434464	8
1434464	8
1434467	5
1434467	5
1434469	4
1434469	4
1434472	0
1434472	0
1434475	0
1434475	0
1434481	9
1434481	9
1434487	0
1434487	0
1434493	0
1434493	0
1434493	1
1434493	1
1434497	0
1434497	0
1434500	0
1434500	0
1434500	1
1434500	1
1434508	0
1434508	0
1434515	0
1434515	0
1434516	0
1434516	0
1434516	1
1434516	1
1434525	1
1434525	1
1434532	0
1434532	0
1434536	1
1434536	1
1434536	10
1434536	10
1434537	1
1434537	1
1434542	0
1434542	0
1434543	0
1434543	0
1434543	1
1434543	1
1434544	0
1434544	0
1434547	0
1434547	0
1434548	0
1434548	0
1434548	11
1434548	11
1434556	1
1434556	1
1434558	2
1434558	2
1434561	6
1434561	6
1434562	7
1434562	7
1434563	0
1434563	0
1434563	1
1434563	1
1434566	1
1434566	1
1434566	3
1434566	3
1434568	0
1434568	0
1434571	0
1434571	0
1434572	5
1434572	5
1434572	7
1434572	7
1434577	0
1434577	0
1434578	0
1434578	0
1434579	3
1434579	3
1434582	1
1434582	1
1434582	6
1434582	6
1434582	14
1434582	14
1434583	0
1434583	0
1434589	2
1434589	2
1434598	0
1434598	0
1434601	0
1434601	0
1434609	0
1434609	0
1434609	1
1434609	1
1434614	1
1434614	1
1434619	0
1434619	0
1434619	2
1434619	2
1434619	4
1434619	4
1434621	9
1434621	9
1434623	15
1434623	15
1434624	6
1434624	6
1434624	7
1434624	7
1434624	8
1434624	8
1434629	0
1434629	0
1434629	1
1434629	1
1434629	2
1434629	2
1434630	0
1434630	0
1434632	5
1434632	5
1434640	14
1434640	14
1434642	5
1434642	5
1434642	6
1434642	6
1434645	0
1434645	0
1434648	3
1434648	3
1434648	4
1434648	4
1434650	0
1434650	0
1434656	1
1434656	1
1434658	11
1434658	11
1434662	6
1434662	6
1434663	0
1434663	0
1434671	12
1434671	12
1434673	3
1434673	3
1434680	0
1434680	0
1434680	2
1434680	2
1434680	12
1434680	12
1434680	27
1434680	27
1434682	0
1434682	0
1434683	0
1434683	0
1434686	0
1434686	0
1434689	0
1434689	0
1434689	2
1434689	2
1434689	5
1434689	5
1434691	0
1434691	0
1434701	5
1434701	5
1434704	7
1434704	7
1434704	24
1434704	24
1434710	1
1434710	1
1434711	0
1434711	0
1434711	1
1434711	1
1434715	2
1434715	2
1434720	0
1434720	0
1434722	1
1434722	1
1434723	1
1434723	1
1434723	2
1434723	2
1434723	3
1434723	3
1434725	11
1434725	11
1434726	0
1434726	0
1434728	2
1434728	2
1434729	1
1434729	1
1434731	0
1434731	0
1434735	0
1434735	0
1434736	0
1434736	0
1434736	1
1434736	1
1434740	3
1434740	3
1434742	0
1434742	0
1434754	0
1434754	0
1434755	0
1434755	0
1434756	0
1434756	0
1434758	0
1434758	0
1434759	0
1434759	0
1434760	1
1434760	1
1434767	4
1434767	4
1434768	3
1434768	3
1434773	0
1434773	0
1434773	1
1434773	1
1434775	1
1434775	1
1434776	0
1434776	0
1434777	1
1434777	1
1434778	0
1434778	0
1434782	0
1434782	0
1434782	1
1434782	1
1434782	2
1434782	2
1434783	0
1434783	0
1434785	0
1434785	0
1434786	5
1434786	5
1434786	6
1434786	6
1434786	7
1434786	7
1434786	9
1434786	9
1434789	5
1434789	5
1434791	0
1434791	0
1434793	0
1434793	0
1434794	0
1434794	0
1434794	2
1434794	2
1434811	4
1434811	4
1434814	1
1434814	1
1434818	4
1434818	4
1434820	0
1434820	0
1434823	0
1434823	0
1434828	1
1434828	1
1434832	0
1434832	0
1434836	0
1434836	0
1434843	0
1434843	0
1434843	2
1434843	2
1434843	3
1434843	3
1434844	0
1434844	0
1434844	1
1434844	1
1434846	0
1434846	0
1434849	3
1434849	3
1434850	5
1434850	5
1434857	1
1434857	1
1434858	0
1434858	0
1434859	4
1434859	4
1434861	0
1434861	0
1434861	2
1434861	2
1434863	7
1434863	7
1434868	2
1434868	2
1434871	4
1434871	4
1434875	0
1434875	0
1434876	5
1434876	5
1434878	0
1434878	0
1434879	1
1434879	1
1434880	20
1434880	20
1434881	9
1434881	9
1434887	15
1434887	15
1434890	2
1434890	2
1434900	0
1434900	0
1434900	15
1434900	15
1434903	0
1434903	0
1434903	1
1434903	1
1434904	0
1434904	0
1434904	1
1434904	1
1434905	7
1434905	7
1434906	4
1434906	4
1434914	0
1434914	0
1434918	0
1434918	0
1434919	1
1434919	1
1434920	1
1434920	1
1434920	9
1434920	9
1434924	17
1434924	17
1434929	10
1434929	10
1434931	16
1434931	16
1434941	16
1434941	16
1434941	25
1434941	25
1434946	13
1434946	13
1434947	0
1434947	0
1434949	1
1434949	1
1434949	3
1434949	3
1434951	5
1434951	5
1434959	11
1434959	11
1434959	12
1434959	12
1434961	9
1434961	9
1434964	15
1434964	15
1434967	1
1434967	1
1434973	1
1434973	1
1434975	0
1434975	0
1434981	3
1434981	3
1434986	2
1434986	2
1434988	1
1434988	1
1434990	7
1434990	7
1435000	1
1435000	1
1435001	0
1435001	0
1435001	4
1435001	4
1435001	8
1435001	8
1435012	0
1435012	0
1435013	2
1435013	2
1435024	4
1435024	4
1435035	1
1435035	1
1435037	1
1435037	1
1435039	5
1435039	5
1435039	9
1435039	9
1435039	17
1435039	17
1435039	20
1435039	20
1435039	21
1435039	21
1435040	0
1435040	0
1435042	15
1435042	15
1435044	0
1435044	0
1435045	2
1435045	2
1435046	1
1435046	1
1435048	0
1435048	0
1435048	2
1435048	2
1435055	0
1435055	0
1435055	7
1435055	7
1435057	14
1435057	14
1435064	11
1435064	11
1435064	13
1435064	13
1435064	15
1435064	15
1435064	19
1435064	19
1435065	10
1435065	10
1435068	0
1435068	0
1435069	0
1435069	0
1435069	24
1435069	24
1435075	0
1435075	0
1435090	0
1435090	0
1435092	1
1435092	1
1435092	3
1435092	3
1435094	0
1435094	0
1435094	8
1435094	8
1435099	1
1435099	1
1435100	6
1435100	6
1435101	0
1435101	0
1435107	0
1435107	0
1435109	0
1435109	0
1435111	0
1435111	0
1435111	2
1435111	2
1435112	0
1435112	0
1435117	0
1435117	0
1435117	1
1435117	1
1435121	3
1435121	3
1435121	5
1435121	5
1435128	5
1435128	5
1435128	7
1435128	7
1435129	0
1435129	0
1435130	4
1435130	4
1435134	1
1435134	1
1435134	3
1435134	3
1435137	3
1435137	3
1435146	10
1435146	10
1435146	11
1435146	11
1435146	32
1435146	32
1435149	0
1435149	0
1435149	1
1435149	1
1435158	9
1435158	9
1435161	5
1435161	5
1435163	1
1435163	1
1435170	0
1435170	0
1435171	2
1435171	2
1435172	10
1435172	10
1435177	4
1435177	4
1435183	19
1435183	19
1435188	2
1435188	2
1435189	2
1435189	2
1435190	2
1435190	2
1435192	1
1435192	1
1435192	5
1435192	5
1435195	0
1435195	0
1435195	1
1435195	1
1435196	0
1435196	0
1435202	0
1435202	0
1435205	0
1435205	0
1435210	1
1435210	1
1435213	2
1435213	2
1435213	3
1435213	3
1435223	1
1435223	1
1435227	5
1435227	5
1435233	0
1435233	0
1435234	0
1435234	0
1435239	1
1435239	1
1435241	0
1435241	0
1435241	1
1435241	1
1435241	2
1435241	2
1435241	3
1435241	3
1435243	0
1435243	0
1435245	0
1435245	0
1435246	3
1435246	3
1435254	0
1435254	0
1435255	3
1435255	3
1435258	0
1435258	0
1435258	1
1435258	1
1435258	7
1435258	7
1435260	4
1435260	4
1435260	6
1435260	6
1435260	8
1435260	8
1435273	0
1435273	0
1435277	1
1435277	1
1435281	0
1435281	0
1435282	0
1435282	0
1435282	4
1435282	4
1435283	0
1435283	0
1435283	3
1435283	3
1435287	0
1435287	0
1435291	1
1435291	1
1435293	0
1435293	0
1435293	2
1435293	2
1435293	4
1435293	4
1435294	0
1435294	0
1435300	0
1435300	0
1435301	6
1435301	6
1435302	12
1435302	12
1435302	14
1435302	14
1435310	1
1435310	1
1435310	8
1435310	8
1435312	0
1435312	0
1435313	9
1435313	9
1435315	0
1435315	0
1435316	0
1435316	0
1435317	1
1435317	1
1435317	7
1435317	7
1435318	4
1435318	4
1435321	7
1435321	7
1435323	5
1435323	5
1435323	7
1435323	7
1435327	5
1435327	5
1435331	1
1435331	1
1435332	0
1435332	0
1435333	1
1435333	1
1435333	3
1435333	3
1435333	18
1435333	18
1435337	0
1435337	0
1435340	2
1435340	2
1435344	0
1435344	0
1435344	20
1435344	20
1435346	0
1435346	0
1435352	0
1435352	0
1435354	0
1435354	0
1435355	0
1435355	0
1435356	0
1435356	0
1435362	0
1435362	0
1435363	0
1435363	0
1435371	0
1435371	0
1435378	2
1435378	2
1435378	4
1435378	4
1435389	3
1435389	3
1435402	0
1435402	0
1435405	0
1435405	0
1435408	27
1435408	27
1435418	1
1435418	1
1435420	0
1435420	0
1435422	12
1435422	12
1435428	14
1435428	14
1435441	17
1435441	17
1435443	18
1435443	18
1435448	1
1435448	1
1435448	21
1435448	21
1435449	24
1435449	24
1435450	28
1435450	28
1435460	2
1435460	2
1435460	33
1435460	33
1435463	16
1435463	16
1435470	9
1435470	9
1435470	16
1435470	16
1435477	8
1435477	8
1435480	10
1435480	10
1435482	0
1435482	0
1435482	1
1435482	1
1435482	13
1435482	13
1435482	18
1435482	18
1435484	2
1435484	2
1435494	0
1435494	0
1435494	1
1435494	1
1435494	15
1435494	15
1435495	1
1435495	1
1435496	0
1435496	0
1435498	0
1435498	0
1435503	2
1435503	2
1435505	0
1435505	0
1435510	6
1435510	6
1435518	9
1435518	9
1435520	0
1435520	0
1435522	0
1435522	0
1435527	0
1435527	0
1435527	1
1435527	1
1435529	0
1435529	0
1435545	4
1435545	4
1435550	2
1435550	2
1435550	16
1435550	16
1435560	1
1435560	1
1435561	12
1435561	12
1435561	15
1435561	15
1435561	16
1435561	16
1435562	2
1435562	2
1435563	12
1435563	12
1435563	13
1435563	13
1435566	0
1435566	0
1435567	1
1435567	1
1435574	0
1435574	0
1435580	0
1435580	0
1435583	0
1435583	0
1435584	0
1435584	0
1435587	1
1435587	1
1435588	0
1435588	0
1435591	0
1435591	0
1435593	6
1435593	6
1435594	0
1435594	0
1435606	18
1435606	18
1435607	0
1435607	0
1435609	0
1435609	0
1435611	4
1435611	4
1435614	0
1435614	0
1435614	2
1435614	2
1435619	0
1435619	0
1435624	0
1435624	0
1435624	5
1435624	5
1435625	2
1435625	2
1435625	11
1435625	11
1435627	4
1435627	4
1435633	0
1435633	0
1435633	1
1435633	1
1435634	0
1435634	0
1435634	1
1435634	1
1435641	3
1435641	3
1435642	6
1435642	6
1435643	4
1435643	4
1435643	5
1435643	5
1435652	0
1435652	0
1435652	1
1435652	1
1435657	5
1435657	5
1435658	3
1435658	3
1435661	2
1435661	2
1435667	52
1435667	52
1435671	7
1435671	7
1435677	2
1435677	2
1435677	46
1435677	46
1435678	21
1435678	21
1435684	8
1435684	8
1435684	9
1435684	9
1435684	12
1435684	12
1435698	0
1435698	0
1435699	1
1435699	1
1435699	2
1435699	2
1435699	3
1435699	3
1435702	3
1435702	3
1435703	2
1435703	2
1435705	0
1435705	0
1435710	1
1435710	1
1435711	1
1435711	1
1435712	0
1435712	0
1435713	0
1435713	0
1435714	0
1435714	0
1435714	1
1435714	1
1435722	13
1435722	13
1435722	14
1435722	14
1435722	15
1435722	15
1435722	17
1435722	17
1435725	14
1435725	14
1435729	1
1435729	1
1435729	2
1435729	2
1435729	17
1435729	17
1435730	0
1435730	0
1435733	0
1435733	0
1435735	1
1435735	1
1435735	5
1435735	5
1435738	0
1435738	0
1435742	0
1435742	0
1435744	0
1435744	0
1435744	1
1435744	1
1435751	1
1435751	1
1435755	0
1435755	0
1435771	7
1435771	7
1435772	0
1435772	0
1435793	0
1435793	0
1435794	0
1435794	0
1435799	1
1435799	1
1435806	4
1435806	4
1435813	6
1435813	6
1435814	1
1435814	1
1435816	0
1435816	0
1435824	2
1435824	2
1435824	3
1435824	3
1435825	1
1435825	1
1435827	0
1435827	0
1435828	0
1435828	0
1435828	1
1435828	1
1435845	2
1435845	2
1435847	1
1435847	1
1435852	8
1435852	8
1435852	10
1435852	10
1435854	1
1435854	1
1435858	4
1435858	4
1435858	6
1435858	6
1435860	0
1435860	0
1435864	2
1435864	2
1435868	0
1435868	0
1435870	1
1435870	1
1435871	4
1435871	4
1435873	0
1435873	0
1435878	5
1435878	5
1435880	5
1435880	5
1435884	2
1435884	2
1435884	3
1435884	3
1435884	8
1435884	8
1435885	2
1435885	2
1435890	1
1435890	1
1435892	1
1435892	1
1435896	0
1435896	0
1435896	1
1435896	1
1435896	2
1435896	2
1435896	3
1435896	3
1435896	4
1435896	4
1435896	6
1435896	6
1435897	1
1435897	1
1435899	1
1435899	1
1435915	1
1435915	1
1435916	9
1435916	9
1435919	13
1435919	13
1435919	14
1435919	14
1435922	11
1435922	11
1435922	22
1435922	22
1435922	26
1435922	26
1435925	0
1435925	0
1435930	0
1435930	0
1435935	0
1435935	0
1435935	1
1435935	1
1435936	0
1435936	0
1435939	3
1435939	3
1435955	18
1435955	18
1435955	21
1435955	21
1435958	27
1435958	27
1435965	0
1435965	0
1435966	0
1435966	0
1435975	0
1435975	0
1435976	2
1435976	2
1435978	0
1435978	0
1435986	0
1435986	0
1435988	3
1435988	3
1435995	15
1435995	15
1435996	0
1435996	0
1435999	0
1435999	0
1436000	3
1436000	3
1436014	0
1436014	0
1436021	0
1436021	0
1436021	2
1436021	2
1436029	2
1436029	2
1436029	6
1436029	6
1436033	0
1436033	0
1436034	0
1436034	0
1436036	16
1436036	16
1436036	18
1436036	18
1436036	20
1436036	20
1436040	4
1436040	4
1436044	0
1436044	0
1436052	4
1436052	4
1436057	0
1436057	0
1436057	1
1436057	1
1436057	2
1436057	2
1436057	3
1436057	3
1436058	0
1436058	0
1436059	0
1436059	0
1436061	2
1436061	2
1436068	0
1436068	0
1436069	0
1436069	0
1436073	0
1436073	0
1436076	12
1436076	12
1436078	14
1436078	14
1436086	0
1436086	0
1436091	8
1436091	8
1436092	2
1436092	2
1436096	2
1436096	2
1436096	4
1436096	4
1436096	5
1436096	5
1436097	0
1436097	0
1436098	3
1436098	3
1436101	0
1436101	0
1436107	0
1436107	0
1436108	1
1436108	1
1436109	3
1436109	3
1436109	6
1436109	6
1436116	1
1436116	1
1436122	0
1436122	0
1436126	1
1436126	1
1436133	0
1436133	0
1436140	0
1436140	0
1436142	0
1436142	0
1436152	1
1436152	1
1436152	9
1436152	9
1436156	0
1436156	0
1436157	0
1436157	0
1436157	4
1436157	4
1436158	0
1436158	0
1436165	0
1436165	0
1436166	1
1436166	1
1436169	3
1436169	3
1436169	26
1436169	26
1436170	4
1436170	4
1436174	2
1436174	2
1436174	4
1436174	4
1436180	0
1436180	0
1436183	0
1436183	0
1436188	3
1436188	3
1436195	2
1436195	2
1436196	6
1436196	6
1436202	23
1436202	23
1436206	1
1436206	1
1436207	6
1436207	6
1436209	3
1436209	3
1436213	14
1436213	14
1436215	1
1436215	1
1436221	0
1436221	0
1436228	24
1436228	24
1436228	26
1436228	26
1436228	31
1436228	31
1436229	4
1436229	4
1436233	1
1436233	1
1436235	0
1436235	0
1436235	1
1436235	1
1436239	0
1436239	0
1436240	0
1436240	0
1436243	1
1436243	1
1436243	3
1436243	3
1436244	3
1436244	3
1436245	0
1436245	0
1436245	2
1436245	2
1436246	0
1436246	0
1436247	0
1436247	0
1436251	0
1436251	0
1436251	1
1436251	1
1436253	0
1436253	0
1436253	2
1436253	2
1436259	0
1436259	0
1436259	1
1436259	1
1436261	6
1436261	6
1436263	0
1436263	0
1436263	1
1436263	1
1436263	3
1436263	3
1436263	4
1436263	4
1436264	3
1436264	3
