decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004 <---
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 10
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2] -- [3, 4]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005 <---
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 10
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005 <---
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 11
      --  0:  -- uint128 -- 5
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006 <---
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
--2 : 13 : 12
--  0:  -- uint128[2][3][2] -- [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 0000000000000000000000000000000000000000000000000000000000000001
--  7: 0000000000000000000000000000000000000000000000000000000000000002
--  8: 0000000000000000000000000000000000000000000000000000000000000003
--  9: 0000000000000000000000000000000000000000000000000000000000000004
-- 10: 0000000000000000000000000000000000000000000000000000000000000005
-- 11: 0000000000000000000000000000000000000000000000000000000000000006
-- 12: 000000000000000000000000000000000000000000000000000000000000000a <---
  ✓	desc:     function baz(uint128[2]  [3][2], uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10
	result:   [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10

--1 : 3 : 0
--  0:  -- uint256[2]
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
array of type[M]...
nItems: 2 subType: uint256
  --2 : 3 : 0
  --  0:  -- uint256
  --  1:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --2 : 3 : 1
  --  0:  -- uint256 -- 1
  --  1:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  ✓	desc:     function baz(uint[2]     )
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2]
	result:   [1, 2]

  ✓	desc:     function baz(address)
	input:    0x000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
	expected: 0xbb9bc244d798123fde783fcc1c72d3bb8c189413
	result:   0xbb9bc244d798123fde783fcc1c72d3bb8c189413

  ✓	desc:     function baz(  address,address )
	input:    0x000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
	expected: 0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607
	result:   0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607

--1 : 4 : 0
--  0:  -- address[]
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
--  3: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
  --1 : 4 : 2 : 1
  --  0:  -- address[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000020
  --  1: 0000000000000000000000000000000000000000000000000000000000000002 <===
  --  2: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
  --  3: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
array of type[M]...
nItems: 2 subType: address
    --2 : 4 : 2
    --  0:  -- address
    --  1:  -- address
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
    --  3: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
    --2 : 4 : 3
    --  0:  -- address -- 0xbb9bc244d798123fde783fcc1c72d3bb8c189413
    --  1:  -- address
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
    --  3: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607 <---
  ✓	desc:     function baz(address[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000002
		    000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
	expected: [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]
	result:   [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]

--1 : 2 : 0
--  0:  -- address[2]
--  0: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
--  1: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
array of type[M]...
nItems: 2 subType: address
  --2 : 2 : 0
  --  0:  -- address
  --  1:  -- address
  --  0: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413 <---
  --  1: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
  --2 : 2 : 1
  --  0:  -- address -- 0xbb9bc244d798123fde783fcc1c72d3bb8c189413
  --  1:  -- address
  --  0: 000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
  --  1: 000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607 <---
  ✓	desc:     function baz(address[2])
	input:    0x000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
	expected: [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]
	result:   [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]

--4 : 7 : 0
--  0:  -- address
--  1:  -- address
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999 <---
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000040
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
--4 : 7 : 1
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8 <---
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000040
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
--4 : 7 : 2
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address -- 0x71d402ac181de4a8739a15f5a56141f64fc522f8
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000 <---
--  3: 0000000000000000000000000000000000000000000000000000000000000040
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
--4 : 7 : 3
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address -- 0x71d402ac181de4a8739a15f5a56141f64fc522f8
--  2:  -- uint256 -- 462000000000000000000
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000040 <---
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
  ✓	desc:     function baz(address _from, address _to, uint256 _value, string _transferData)
	input:    0x000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
		    00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
		    0000000000000000000000000000000000000000000000190b89b83816780000
		    0000000000000000000000000000000000000000000000000000000000000040
		    0000000000000000000000000000000000000000000000000000000000000025
		    486920426f6220476c617365722d2d20486572652061726520796f757220746f
		    6b656e7321
	expected: 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000,
	result:   0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000,

--4 : 7 : 0
--  0:  -- address
--  1:  -- address
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999 <---
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000080
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
--4 : 7 : 1
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8 <---
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000080
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
--4 : 7 : 2
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address -- 0x71d402ac181de4a8739a15f5a56141f64fc522f8
--  2:  -- uint256
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000 <---
--  3: 0000000000000000000000000000000000000000000000000000000000000080
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
--4 : 7 : 3
--  0:  -- address -- 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1:  -- address -- 0x71d402ac181de4a8739a15f5a56141f64fc522f8
--  2:  -- uint256 -- 462000000000000000000
--  3:  -- string
--  0: 000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
--  1: 00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
--  2: 0000000000000000000000000000000000000000000000190b89b83816780000
--  3: 0000000000000000000000000000000000000000000000000000000000000080 <---
--  4: 0000000000000000000000000000000000000000000000000000000000000025
--  5: 486920426f6220476c617365722d2d20486572652061726520796f757220746f
--  6: 6b656e7321
  ✓	desc:     function baz(address _from, address _to, uint256 _value, string _transferData)
	input:    0x000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
		    00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
		    0000000000000000000000000000000000000000000000190b89b83816780000
		    0000000000000000000000000000000000000000000000000000000000000080
		    0000000000000000000000000000000000000000000000000000000000000025
		    486920426f6220476c617365722d2d20486572652061726520796f757220746f
		    6b656e7321
	expected: 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob Glaser-- Here are your tokens!
	result:   0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob Glaser-- Here are your tokens!

--3 : 12 : 0
--  0:  -- uint256[]
--  1:  -- uint256[]
--  2:  -- uint256[]
--  0: 0000000000000000000000000000000000000000000000000000000000000060 <---
--  1: 00000000000000000000000000000000000000000000000000000000000000c0
--  2: 0000000000000000000000000000000000000000000000000000000000000120
--  3: 0000000000000000000000000000000000000000000000000000000000000002
--  4: 0000000000000000000000000000000000000000000000000000000000000006
--  5: 0000000000000000000000000000000000000000000000000000000000000005
--  6: 0000000000000000000000000000000000000000000000000000000000000002
--  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
--  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
--  9: 0000000000000000000000000000000000000000000000000000000000000002
-- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
-- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
  --1 : 12 : 4 : 3
  --  0:  -- uint256[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000060
  --  1: 00000000000000000000000000000000000000000000000000000000000000c0
  --  2: 0000000000000000000000000000000000000000000000000000000000000120
  --  3: 0000000000000000000000000000000000000000000000000000000000000002 <===
  --  4: 0000000000000000000000000000000000000000000000000000000000000006 <---
  --  5: 0000000000000000000000000000000000000000000000000000000000000005
  --  6: 0000000000000000000000000000000000000000000000000000000000000002
  --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
  --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
  --  9: 0000000000000000000000000000000000000000000000000000000000000002
  -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
  -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
array of type[M]...
nItems: 2 subType: uint256
    --2 : 12 : 4
    --  0:  -- uint256
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000060
    --  1: 00000000000000000000000000000000000000000000000000000000000000c0
    --  2: 0000000000000000000000000000000000000000000000000000000000000120
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000006 <---
    --  5: 0000000000000000000000000000000000000000000000000000000000000005
    --  6: 0000000000000000000000000000000000000000000000000000000000000002
    --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  9: 0000000000000000000000000000000000000000000000000000000000000002
    -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    --2 : 12 : 5
    --  0:  -- uint256 -- 6
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000060
    --  1: 00000000000000000000000000000000000000000000000000000000000000c0
    --  2: 0000000000000000000000000000000000000000000000000000000000000120
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000006
    --  5: 0000000000000000000000000000000000000000000000000000000000000005 <---
    --  6: 0000000000000000000000000000000000000000000000000000000000000002
    --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  9: 0000000000000000000000000000000000000000000000000000000000000002
    -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
--3 : 12 : 1
--  0:  -- uint256[] -- [6, 5]
--  1:  -- uint256[]
--  2:  -- uint256[]
--  0: 0000000000000000000000000000000000000000000000000000000000000060
--  1: 00000000000000000000000000000000000000000000000000000000000000c0 <---
--  2: 0000000000000000000000000000000000000000000000000000000000000120
--  3: 0000000000000000000000000000000000000000000000000000000000000002
--  4: 0000000000000000000000000000000000000000000000000000000000000006
--  5: 0000000000000000000000000000000000000000000000000000000000000005
--  6: 0000000000000000000000000000000000000000000000000000000000000002
--  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
--  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
--  9: 0000000000000000000000000000000000000000000000000000000000000002
-- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
-- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
  --1 : 12 : 7 : 6
  --  0:  -- uint256[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000060
  --  1: 00000000000000000000000000000000000000000000000000000000000000c0
  --  2: 0000000000000000000000000000000000000000000000000000000000000120
  --  3: 0000000000000000000000000000000000000000000000000000000000000002
  --  4: 0000000000000000000000000000000000000000000000000000000000000006
  --  5: 0000000000000000000000000000000000000000000000000000000000000005
  --  6: 0000000000000000000000000000000000000000000000000000000000000002 <===
  --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000 <---
  --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
  --  9: 0000000000000000000000000000000000000000000000000000000000000002
  -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
  -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
array of type[M]...
nItems: 2 subType: uint256
    --2 : 12 : 7
    --  0:  -- uint256
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000060
    --  1: 00000000000000000000000000000000000000000000000000000000000000c0
    --  2: 0000000000000000000000000000000000000000000000000000000000000120
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000006
    --  5: 0000000000000000000000000000000000000000000000000000000000000005
    --  6: 0000000000000000000000000000000000000000000000000000000000000002
    --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000 <---
    --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  9: 0000000000000000000000000000000000000000000000000000000000000002
    -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    --2 : 12 : 8
    --  0:  -- uint256 -- 25000000000000000000
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000060
    --  1: 00000000000000000000000000000000000000000000000000000000000000c0
    --  2: 0000000000000000000000000000000000000000000000000000000000000120
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000006
    --  5: 0000000000000000000000000000000000000000000000000000000000000005
    --  6: 0000000000000000000000000000000000000000000000000000000000000002
    --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000 <---
    --  9: 0000000000000000000000000000000000000000000000000000000000000002
    -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
--3 : 12 : 2
--  0:  -- uint256[] -- [6, 5]
--  1:  -- uint256[] -- [25000000000000000000, 25000000000000000000]
--  2:  -- uint256[]
--  0: 0000000000000000000000000000000000000000000000000000000000000060
--  1: 00000000000000000000000000000000000000000000000000000000000000c0
--  2: 0000000000000000000000000000000000000000000000000000000000000120 <---
--  3: 0000000000000000000000000000000000000000000000000000000000000002
--  4: 0000000000000000000000000000000000000000000000000000000000000006
--  5: 0000000000000000000000000000000000000000000000000000000000000005
--  6: 0000000000000000000000000000000000000000000000000000000000000002
--  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
--  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
--  9: 0000000000000000000000000000000000000000000000000000000000000002
-- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
-- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
  --1 : 12 : 10 : 9
  --  0:  -- uint256[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000060
  --  1: 00000000000000000000000000000000000000000000000000000000000000c0
  --  2: 0000000000000000000000000000000000000000000000000000000000000120
  --  3: 0000000000000000000000000000000000000000000000000000000000000002
  --  4: 0000000000000000000000000000000000000000000000000000000000000006
  --  5: 0000000000000000000000000000000000000000000000000000000000000005
  --  6: 0000000000000000000000000000000000000000000000000000000000000002
  --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
  --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
  --  9: 0000000000000000000000000000000000000000000000000000000000000002 <===
  -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000 <---
  -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
array of type[M]...
nItems: 2 subType: uint256
    --2 : 12 : 10
    --  0:  -- uint256
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000060
    --  1: 00000000000000000000000000000000000000000000000000000000000000c0
    --  2: 0000000000000000000000000000000000000000000000000000000000000120
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000006
    --  5: 0000000000000000000000000000000000000000000000000000000000000005
    --  6: 0000000000000000000000000000000000000000000000000000000000000002
    --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  9: 0000000000000000000000000000000000000000000000000000000000000002
    -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000 <---
    -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    --2 : 12 : 11
    --  0:  -- uint256 -- 2000000000000000000
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000060
    --  1: 00000000000000000000000000000000000000000000000000000000000000c0
    --  2: 0000000000000000000000000000000000000000000000000000000000000120
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000006
    --  5: 0000000000000000000000000000000000000000000000000000000000000005
    --  6: 0000000000000000000000000000000000000000000000000000000000000002
    --  7: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  8: 0000000000000000000000000000000000000000000000015af1d78b58c40000
    --  9: 0000000000000000000000000000000000000000000000000000000000000002
    -- 10: 0000000000000000000000000000000000000000000000001bc16d674ec80000
    -- 11: 0000000000000000000000000000000000000000000000001bc16d674ec80000 <---
  ✓	desc:     function baz(uint256[] a,uint[] b,uint256[] c)
	input:    0x0000000000000000000000000000000000000000000000000000000000000060
		    00000000000000000000000000000000000000000000000000000000000000c0
		    0000000000000000000000000000000000000000000000000000000000000120
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000006
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000015af1d78b58c40000
		    0000000000000000000000000000000000000000000000015af1d78b58c40000
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000001bc16d674ec80000
		    0000000000000000000000000000000000000000000000001bc16d674ec80000
	expected: [6, 5], [25000000000000000000, 25000000000000000000], [2000000000000000000, 2000000000000000000]
	result:   [6, 5], [25000000000000000000, 25000000000000000000], [2000000000000000000, 2000000000000000000]

--1 : 4 : 0
--  0:  -- bool[]
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000000
