export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1489.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1487.721842513858802649",
      "endBalCalc": "1487.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 350,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1489.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x70ccbe10f980d80b7ebaab7d2e3a73e87d67b775",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1487.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1485.721842513858802649",
      "endBalCalc": "1485.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 352,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1487.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x4b8810b079eb22ecf2d1f75e08e0abbd6fd87dbf",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1485.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1483.721842513858802649",
      "endBalCalc": "1483.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 354,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1485.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9531c059098e3d194ff87febb587ab07b30b1306",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1483.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1481.721842513858802649",
      "endBalCalc": "1481.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 356,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1483.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x00cf36853aa4024fb5bf5cc377dfd85844b411a",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1481.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1479.721842513858802649",
      "endBalCalc": "1479.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 358,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1481.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xbc11295936aa79d594139de1b2e12629414f3bdb",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1479.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1477.721842513858802649",
      "endBalCalc": "1477.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 360,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1479.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x70e47c843e0f6ab0991a3189c28f2957eb6d3842",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1477.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1475.721842513858802649",
      "endBalCalc": "1475.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 362,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1477.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1475.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1473.721842513858802649",
      "endBalCalc": "1473.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 364,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1475.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xa19fcdad77c1f0fd184689aca88babcf68010347",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1473.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1471.721842513858802649",
      "endBalCalc": "1471.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 366,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1473.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xc9a872868afa68ba937f65a1c5b4b252dab15d85",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1471.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1469.721842513858802649",
      "endBalCalc": "1469.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 368,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1471.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9b984d5a03980d8dc0a24506c968465424c81dbe",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1469.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1467.721842513858802649",
      "endBalCalc": "1467.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 370,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1469.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x8ba1f109551bd432803012645ac136ddd64dba72",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1467.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1465.721842513858802649",
      "endBalCalc": "1465.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 372,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1467.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xde21f729137c5af1b01d73af1dc21effa2b8a0d6",
      "reconciled": true,
      "postType": "same-nextDiff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    }
  ],
  "meta": {
    "accountedFor": {
      "address": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "decimals": 0,
      "isContract": false,
      "isCustom": true,
      "isErc20": false,
      "isErc721": false,
      "isPrefund": false,
      "name": "Name 0xf503017d",
      "source": "0",
      "symbol": "0",
      "tags": "00-Active"
    },
    "chain": "mainnet",
    "chainId": 1,
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "networkId": 1,
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "unripe": "0xdeadbeef"
  }
}
