export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&firstBlock=15700073&lastBlock=15700075
{
  "data": [
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x33166f2264b5d0b309bb8479ca2f404a339d3d3e",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xfc8bca5257e09db86f5397192fbbd2751bce63512eae5f9885a2eda6ba49bc7a",
      "transactionIndex": 127
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6f3b7c4f1c94eb6a3df190823b57fa34ca8aa092",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xdfa1bbc500ea178384eebf9fe629f4fdf1f750f9ff8ac804917956e26187daf2",
      "transactionIndex": 128
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x25fbc8aef4ac0d0410b77dceaf55a5d71bd6fed0",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x257c609b8a6310c5862c46c5bacfb8b695c3babaf4a61e9d8c7877f511a4b468",
      "transactionIndex": 129
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x4017c0a16eba4c3a1c4dd6c29b9050d0a3b47bf6",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x1243fedf6bccf4d6d216d631ded5e52bdbdfe78cece92d8c5d3e4b2b477a45ee",
      "transactionIndex": 130
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6c8725f7e2e0684fd84e4831a1dc14a21e6a796e",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xec00128b87e49d3d1bf1b7d7ebb7a37eb34cda0764da7b30618ccfa4b6c1d0d4",
      "transactionIndex": 131
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x8ab4d919f151e594beb27a99a92b5200cdf6955c",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x80c5c80e444ab0aaa25883c89be781a3d680c2f503a6b5ba32ae735fec7c2236",
      "transactionIndex": 132
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x497784d1a2fe76edf52e3a6d31639743f1d579b2",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x241c14ca4dd40354f1a4c5df1fd3e7c0c464a11628d678bd397836d74e15e3a0",
      "transactionIndex": 133
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x184f0755ff4347181544887a720066963b9042e8",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xcda6bd891528e6a63b0bb0ca9f57f8ff1f5d8819d77b9244ada21bfee6125475",
      "transactionIndex": 134
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x12779d8bb791c4be07ac1c4e7c7eb5363f7acbe6",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x95b8a2067396f54011f63a930442324541552d731a6eb0ea66d72a4f472c71c9",
      "transactionIndex": 135
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x84b4d8f12afd1457bd6fe510b2b970e5bbd20bf8",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xd225db54911316c5c372671cdffb1cf073ee24be54bd1945f202e40944e801f2",
      "transactionIndex": 136
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-noop-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x046c0bad5e9aaf2be25b659e4f51852a4a0a61b4",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x94ffdfa63d3bc49ebd85e1d862b76b03e68e1b719fbedf336d0dcc7dae754b17",
      "transactionIndex": 137
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "noop-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x603e480dbf622d62f26052e8c0240dad34284cb0",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x9d718e64b3709f6ab4199dae75d1d8df700a7d95ef11a69142ee2818834471fb",
      "transactionIndex": 138
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xd36729f14f5bbd843ea946df105edede10f8b173",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xeab8e484a436c26a936cd3dde11db9b5678e0da19fc0f1634b3c85869f3f744b",
      "transactionIndex": 139
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x5512e151c1585b27d78a544d58f645fe8941b1e6",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xbc328c090773f901d95a433d424e2027d445409fd5bb1e60d1832f2ba0fad60d",
      "transactionIndex": 140
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x01add399e8d56cb5ca9f40885260b9eda854beea",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x038b6ccce3c658927af32ec72899f88e159fccdb6e95e47c45f6508d83e38696",
      "transactionIndex": 141
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0f59ef0dc4f27439bfb80c35aad6205e81dbdd63",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x2aebb8cffdaab951948626b1edc9917673bc12b102a838bbbdd7884719d81cc7",
      "transactionIndex": 142
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x737b0a823dabf41211fdf165948764a48d2b995b",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x142d99230448b8be09ea7a7ff283dca26333f3678545ea3309b1127d962458d4",
      "transactionIndex": 143
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xa71148914fd2fd85dbf00e6b12d0f25df8e3613e",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x6d43bf7d627a02f3174beabe4a3c56080083371155b3061858ff9a65b7da746d",
      "transactionIndex": 144
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xcf5b0f46f35ce6d4913a3f6a4f1685c7df4dad47",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x995c4edef2e363c6f349bb5cb207917ed1525f52ee408041d75bebac39d3bae4",
      "transactionIndex": 145
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
