ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2016-09-25 20:00:00 UTC", "price": "0.02162" },
{ "date": "2016-09-25 22:00:00 UTC", "price": "0.02164" },
{ "date": "2016-09-26 00:00:00 UTC", "price": "0.02192" },
{ "date": "2016-09-26 02:00:00 UTC", "price": "0.02163" },
{ "date": "2016-09-26 04:00:00 UTC", "price": "0.02140" },
{ "date": "2016-09-26 06:00:00 UTC", "price": "0.02144" },
{ "date": "2016-09-26 08:00:00 UTC", "price": "0.02130" },
{ "date": "2016-09-26 10:00:00 UTC", "price": "0.02131" },
{ "date": "2016-09-26 12:00:00 UTC", "price": "0.02135" },
{ "date": "2016-09-26 14:00:00 UTC", "price": "0.02125" },
{ "date": "2016-09-26 16:00:00 UTC", "price": "0.02125" },
{ "date": "2016-09-26 18:00:00 UTC", "price": "0.02114" },
{ "date": "2016-09-26 20:00:00 UTC", "price": "0.02110" },
{ "date": "2016-09-26 22:00:00 UTC", "price": "0.02125" },
{ "date": "2016-09-27 00:00:00 UTC", "price": "0.02111" },
{ "date": "2016-09-27 02:00:00 UTC", "price": "0.02119" },
{ "date": "2016-09-27 04:00:00 UTC", "price": "0.02131" },
{ "date": "2016-09-27 06:00:00 UTC", "price": "0.02149" },
{ "date": "2016-09-27 08:00:00 UTC", "price": "0.02155" },
{ "date": "2016-09-27 10:00:00 UTC", "price": "0.02168" },
{ "date": "2016-09-27 12:00:00 UTC", "price": "0.02157" },
{ "date": "2016-09-27 14:00:00 UTC", "price": "0.02163" },
{ "date": "2016-09-27 16:00:00 UTC", "price": "0.02173" },
{ "date": "2016-09-27 18:00:00 UTC", "price": "0.02160" },
{ "date": "2016-09-27 20:00:00 UTC", "price": "0.02162" },
{ "date": "2016-09-27 22:00:00 UTC", "price": "0.02165" },
{ "date": "2016-09-28 00:00:00 UTC", "price": "0.02158" },
{ "date": "2016-09-28 02:00:00 UTC", "price": "0.02159" },
{ "date": "2016-09-28 04:00:00 UTC", "price": "0.02223" },
{ "date": "2016-09-28 06:00:00 UTC", "price": "0.02209" },
{ "date": "2016-09-28 08:00:00 UTC", "price": "0.02202" },
{ "date": "2016-09-28 10:00:00 UTC", "price": "0.02188" },
{ "date": "2016-09-28 12:00:00 UTC", "price": "0.02200" },
{ "date": "2016-09-28 14:00:00 UTC", "price": "0.02195" },
{ "date": "2016-09-28 16:00:00 UTC", "price": "0.02196" },
{ "date": "2016-09-28 18:00:00 UTC", "price": "0.02185" },
{ "date": "2016-09-28 20:00:00 UTC", "price": "0.02195" },
{ "date": "2016-09-28 22:00:00 UTC", "price": "0.02201" },
{ "date": "2016-09-29 00:00:00 UTC", "price": "0.02199" },
{ "date": "2016-09-29 02:00:00 UTC", "price": "0.02192" },
{ "date": "2016-09-29 04:00:00 UTC", "price": "0.02190" },
{ "date": "2016-09-29 06:00:00 UTC", "price": "0.02182" },
{ "date": "2016-09-29 08:00:00 UTC", "price": "0.02171" },
{ "date": "2016-09-29 10:00:00 UTC", "price": "0.02160" },
{ "date": "2016-09-29 12:00:00 UTC", "price": "0.02163" },
{ "date": "2016-09-29 14:00:00 UTC", "price": "0.02163" },
{ "date": "2016-09-29 16:00:00 UTC", "price": "0.02164" },
{ "date": "2016-09-29 18:00:00 UTC", "price": "0.02158" },
{ "date": "2016-09-29 20:00:00 UTC", "price": "0.02169" },
{ "date": "2016-09-29 22:00:00 UTC", "price": "0.02166" },
{ "date": "2016-09-30 00:00:00 UTC", "price": "0.02162" },
{ "date": "2016-09-30 02:00:00 UTC", "price": "0.02152" },
{ "date": "2016-09-30 04:00:00 UTC", "price": "0.02154" },
{ "date": "2016-09-30 06:00:00 UTC", "price": "0.02157" },
{ "date": "2016-09-30 08:00:00 UTC", "price": "0.02162" },
{ "date": "2016-09-30 10:00:00 UTC", "price": "0.02189" },
{ "date": "2016-09-30 12:00:00 UTC", "price": "0.02190" },
{ "date": "2016-09-30 14:00:00 UTC", "price": "0.02190" },
{ "date": "2016-09-30 16:00:00 UTC", "price": "0.02202" },
{ "date": "2016-09-30 18:00:00 UTC", "price": "0.02194" },
{ "date": "2016-09-30 20:00:00 UTC", "price": "0.02199" },
{ "date": "2016-09-30 22:00:00 UTC", "price": "0.02192" },
{ "date": "2016-10-01 00:00:00 UTC", "price": "0.02153" },
{ "date": "2016-10-01 02:00:00 UTC", "price": "0.02128" },
{ "date": "2016-10-01 04:00:00 UTC", "price": "0.02147" },
{ "date": "2016-10-01 06:00:00 UTC", "price": "0.02151" },
{ "date": "2016-10-01 08:00:00 UTC", "price": "0.02150" },
{ "date": "2016-10-01 10:00:00 UTC", "price": "0.02141" },
{ "date": "2016-10-01 12:00:00 UTC", "price": "0.02142" },
{ "date": "2016-10-01 14:00:00 UTC", "price": "0.02145" },
{ "date": "2016-10-01 16:00:00 UTC", "price": "0.02140" },
{ "date": "2016-10-01 18:00:00 UTC", "price": "0.02144" },
{ "date": "2016-10-01 20:00:00 UTC", "price": "0.02136" },
{ "date": "2016-10-01 22:00:00 UTC", "price": "0.02156" },
{ "date": "2016-10-02 00:00:00 UTC", "price": "0.02146" },
{ "date": "2016-10-02 02:00:00 UTC", "price": "0.02148" },
{ "date": "2016-10-02 04:00:00 UTC", "price": "0.02144" },
{ "date": "2016-10-02 06:00:00 UTC", "price": "0.02158" },
{ "date": "2016-10-02 08:00:00 UTC", "price": "0.02160" },
{ "date": "2016-10-02 10:00:00 UTC", "price": "0.02158" },
{ "date": "2016-10-02 12:00:00 UTC", "price": "0.02161" },
{ "date": "2016-10-02 14:00:00 UTC", "price": "0.02176" },
{ "date": "2016-10-02 16:00:00 UTC", "price": "0.02173" },
{ "date": "2016-10-02 18:00:00 UTC", "price": "0.02165" },
{ "date": "2016-10-02 20:00:00 UTC", "price": "0.02159" },
{ "date": "2016-10-02 22:00:00 UTC", "price": "0.02161" },
{ "date": "2016-10-03 00:00:00 UTC", "price": "0.02159" },
{ "date": "2016-10-03 02:00:00 UTC", "price": "0.02164" },
{ "date": "2016-10-03 04:00:00 UTC", "price": "0.02152" },
{ "date": "2016-10-03 06:00:00 UTC", "price": "0.02155" },
{ "date": "2016-10-03 08:00:00 UTC", "price": "0.02150" },
{ "date": "2016-10-03 10:00:00 UTC", "price": "0.02163" },
{ "date": "2016-10-03 12:00:00 UTC", "price": "0.02153" },
{ "date": "2016-10-03 14:00:00 UTC", "price": "0.02163" },
{ "date": "2016-10-03 16:00:00 UTC", "price": "0.02172" },
{ "date": "2016-10-03 18:00:00 UTC", "price": "0.02197" },
{ "date": "2016-10-03 20:00:00 UTC", "price": "0.02188" },
{ "date": "2016-10-03 22:00:00 UTC", "price": "0.02192" },
{ "date": "2016-10-04 00:00:00 UTC", "price": "0.02200" },
{ "date": "2016-10-04 02:00:00 UTC", "price": "0.02200" },
{ "date": "2016-10-04 04:00:00 UTC", "price": "0.02201" },
{ "date": "2016-10-04 06:00:00 UTC", "price": "0.02187" },
{ "date": "2016-10-04 08:00:00 UTC", "price": "0.02200" },
{ "date": "2016-10-04 10:00:00 UTC", "price": "0.02207" },
{ "date": "2016-10-04 12:00:00 UTC", "price": "0.02200" },
{ "date": "2016-10-04 14:00:00 UTC", "price": "0.02199" },
{ "date": "2016-10-04 16:00:00 UTC", "price": "0.02190" },
{ "date": "2016-10-04 18:00:00 UTC", "price": "0.02198" },
{ "date": "2016-10-04 20:00:00 UTC", "price": "0.02163" },
{ "date": "2016-10-04 22:00:00 UTC", "price": "0.02170" },
{ "date": "2016-10-05 00:00:00 UTC", "price": "0.02183" },
{ "date": "2016-10-05 02:00:00 UTC", "price": "0.02171" },
{ "date": "2016-10-05 04:00:00 UTC", "price": "0.02171" },
{ "date": "2016-10-05 06:00:00 UTC", "price": "0.02183" },
{ "date": "2016-10-05 08:00:00 UTC", "price": "0.02174" },
{ "date": "2016-10-05 10:00:00 UTC", "price": "0.02175" },
{ "date": "2016-10-05 12:00:00 UTC", "price": "0.02169" },
{ "date": "2016-10-05 14:00:00 UTC", "price": "0.02166" },
{ "date": "2016-10-05 16:00:00 UTC", "price": "0.02162" },
{ "date": "2016-10-05 18:00:00 UTC", "price": "0.02161" },
{ "date": "2016-10-05 20:00:00 UTC", "price": "0.02159" },
{ "date": "2016-10-05 22:00:00 UTC", "price": "0.02136" },
{ "date": "2016-10-06 00:00:00 UTC", "price": "0.02121" },
{ "date": "2016-10-06 02:00:00 UTC", "price": "0.02145" },
{ "date": "2016-10-06 04:00:00 UTC", "price": "0.02129" },
{ "date": "2016-10-06 06:00:00 UTC", "price": "0.02138" },
{ "date": "2016-10-06 08:00:00 UTC", "price": "0.02126" },
{ "date": "2016-10-06 10:00:00 UTC", "price": "0.02092" },
{ "date": "2016-10-06 12:00:00 UTC", "price": "0.02090" },
{ "date": "2016-10-06 14:00:00 UTC", "price": "0.02087" },
{ "date": "2016-10-06 16:00:00 UTC", "price": "0.02102" },
{ "date": "2016-10-06 18:00:00 UTC", "price": "0.02099" },
{ "date": "2016-10-06 20:00:00 UTC", "price": "0.02095" },
{ "date": "2016-10-06 22:00:00 UTC", "price": "0.02092" },
{ "date": "2016-10-07 00:00:00 UTC", "price": "0.02094" },
{ "date": "2016-10-07 02:00:00 UTC", "price": "0.02115" },
{ "date": "2016-10-07 04:00:00 UTC", "price": "0.02116" },
{ "date": "2016-10-07 06:00:00 UTC", "price": "0.02105" },
{ "date": "2016-10-07 08:00:00 UTC", "price": "0.02096" },
{ "date": "2016-10-07 10:00:00 UTC", "price": "0.02073" },
{ "date": "2016-10-07 12:00:00 UTC", "price": "0.02035" },
{ "date": "2016-10-07 14:00:00 UTC", "price": "0.02030" },
{ "date": "2016-10-07 16:00:00 UTC", "price": "0.02040" },
{ "date": "2016-10-07 18:00:00 UTC", "price": "0.02050" },
{ "date": "2016-10-07 20:00:00 UTC", "price": "0.02039" },
{ "date": "2016-10-07 22:00:00 UTC", "price": "0.02041" },
{ "date": "2016-10-08 00:00:00 UTC", "price": "0.02047" },
{ "date": "2016-10-08 02:00:00 UTC", "price": "0.02048" },
{ "date": "2016-10-08 04:00:00 UTC", "price": "0.02038" },
{ "date": "2016-10-08 06:00:00 UTC", "price": "0.01978" },
{ "date": "2016-10-08 08:00:00 UTC", "price": "0.01975" },
{ "date": "2016-10-08 10:00:00 UTC", "price": "0.01954" },
{ "date": "2016-10-08 12:00:00 UTC", "price": "0.01961" },
{ "date": "2016-10-08 14:00:00 UTC", "price": "0.01976" },
{ "date": "2016-10-08 16:00:00 UTC", "price": "0.01977" },
{ "date": "2016-10-08 18:00:00 UTC", "price": "0.01960" },
{ "date": "2016-10-08 20:00:00 UTC", "price": "0.01961" },
{ "date": "2016-10-08 22:00:00 UTC", "price": "0.01975" },
{ "date": "2016-10-09 00:00:00 UTC", "price": "0.01972" },
{ "date": "2016-10-09 02:00:00 UTC", "price": "0.01995" },
{ "date": "2016-10-09 04:00:00 UTC", "price": "0.01985" },
{ "date": "2016-10-09 06:00:00 UTC", "price": "0.01996" },
{ "date": "2016-10-09 08:00:00 UTC", "price": "0.01998" },
{ "date": "2016-10-09 10:00:00 UTC", "price": "0.01998" },
{ "date": "2016-10-09 12:00:00 UTC", "price": "0.01997" },
{ "date": "2016-10-09 14:00:00 UTC", "price": "0.01977" },
{ "date": "2016-10-09 16:00:00 UTC", "price": "0.01976" },
{ "date": "2016-10-09 18:00:00 UTC", "price": "0.01952" },
{ "date": "2016-10-09 20:00:00 UTC", "price": "0.01950" },
{ "date": "2016-10-09 22:00:00 UTC", "price": "0.01954" },
{ "date": "2016-10-10 00:00:00 UTC", "price": "0.01955" },
{ "date": "2016-10-10 02:00:00 UTC", "price": "0.01942" },
{ "date": "2016-10-10 04:00:00 UTC", "price": "0.01925" },
{ "date": "2016-10-10 06:00:00 UTC", "price": "0.01913" },
{ "date": "2016-10-10 08:00:00 UTC", "price": "0.01915" },
{ "date": "2016-10-10 10:00:00 UTC", "price": "0.01910" },
{ "date": "2016-10-10 12:00:00 UTC", "price": "0.01904" },
{ "date": "2016-10-10 14:00:00 UTC", "price": "0.01911" },
{ "date": "2016-10-10 16:00:00 UTC", "price": "0.01929" },
{ "date": "2016-10-10 18:00:00 UTC", "price": "0.01920" },
{ "date": "2016-10-10 20:00:00 UTC", "price": "0.01912" },
{ "date": "2016-10-10 22:00:00 UTC", "price": "0.01904" },
{ "date": "2016-10-11 00:00:00 UTC", "price": "0.01900" },
{ "date": "2016-10-11 02:00:00 UTC", "price": "0.01926" },
{ "date": "2016-10-11 04:00:00 UTC", "price": "0.01942" },
{ "date": "2016-10-11 06:00:00 UTC", "price": "0.01908" },
{ "date": "2016-10-11 08:00:00 UTC", "price": "0.01912" },
{ "date": "2016-10-11 10:00:00 UTC", "price": "0.01884" },
{ "date": "2016-10-11 12:00:00 UTC", "price": "0.01874" },
{ "date": "2016-10-11 14:00:00 UTC", "price": "0.01900" },
{ "date": "2016-10-11 16:00:00 UTC", "price": "0.01884" },
{ "date": "2016-10-11 18:00:00 UTC", "price": "0.01870" },
{ "date": "2016-10-11 20:00:00 UTC", "price": "0.01860" },
{ "date": "2016-10-11 22:00:00 UTC", "price": "0.01842" },
{ "date": "2016-10-12 00:00:00 UTC", "price": "0.01838" },
{ "date": "2016-10-12 02:00:00 UTC", "price": "0.01845" },
{ "date": "2016-10-12 04:00:00 UTC", "price": "0.01830" },
{ "date": "2016-10-12 06:00:00 UTC", "price": "0.01866" },
{ "date": "2016-10-12 08:00:00 UTC", "price": "0.01877" },
{ "date": "2016-10-12 10:00:00 UTC", "price": "0.01863" },
{ "date": "2016-10-12 12:00:00 UTC", "price": "0.01858" },
{ "date": "2016-10-12 14:00:00 UTC", "price": "0.01870" },
{ "date": "2016-10-12 16:00:00 UTC", "price": "0.01848" },
{ "date": "2016-10-12 18:00:00 UTC", "price": "0.01840" },
{ "date": "2016-10-12 20:00:00 UTC", "price": "0.01830" },
{ "date": "2016-10-12 22:00:00 UTC", "price": "0.01834" },
{ "date": "2016-10-13 00:00:00 UTC", "price": "0.01871" },
{ "date": "2016-10-13 02:00:00 UTC", "price": "0.01907" },
{ "date": "2016-10-13 04:00:00 UTC", "price": "0.01882" },
{ "date": "2016-10-13 06:00:00 UTC", "price": "0.01880" },
{ "date": "2016-10-13 08:00:00 UTC", "price": "0.01876" },
{ "date": "2016-10-13 10:00:00 UTC", "price": "0.01871" },
{ "date": "2016-10-13 12:00:00 UTC", "price": "0.01851" },
{ "date": "2016-10-13 14:00:00 UTC", "price": "0.01856" },
{ "date": "2016-10-13 16:00:00 UTC", "price": "0.01857" },
{ "date": "2016-10-13 18:00:00 UTC", "price": "0.01862" },
{ "date": "2016-10-13 20:00:00 UTC", "price": "0.01898" },
{ "date": "2016-10-13 22:00:00 UTC", "price": "0.01896" },
{ "date": "2016-10-14 00:00:00 UTC", "price": "0.01879" },
{ "date": "2016-10-14 02:00:00 UTC", "price": "0.01882" },
{ "date": "2016-10-14 04:00:00 UTC", "price": "0.01888" },
{ "date": "2016-10-14 06:00:00 UTC", "price": "0.01888" },
{ "date": "2016-10-14 08:00:00 UTC", "price": "0.01886" },
{ "date": "2016-10-14 10:00:00 UTC", "price": "0.01870" },
{ "date": "2016-10-14 12:00:00 UTC", "price": "0.01872" },
{ "date": "2016-10-14 14:00:00 UTC", "price": "0.01860" },
{ "date": "2016-10-14 16:00:00 UTC", "price": "0.01863" },
{ "date": "2016-10-14 18:00:00 UTC", "price": "0.01870" },
{ "date": "2016-10-14 20:00:00 UTC", "price": "0.01867" },
{ "date": "2016-10-14 22:00:00 UTC", "price": "0.01865" },
{ "date": "2016-10-15 00:00:00 UTC", "price": "0.01864" },
{ "date": "2016-10-15 02:00:00 UTC", "price": "0.01862" },
{ "date": "2016-10-15 04:00:00 UTC", "price": "0.01855" },
{ "date": "2016-10-15 06:00:00 UTC", "price": "0.01853" },
{ "date": "2016-10-15 08:00:00 UTC", "price": "0.01856" },
{ "date": "2016-10-15 10:00:00 UTC", "price": "0.01848" },
{ "date": "2016-10-15 12:00:00 UTC", "price": "0.01835" },
{ "date": "2016-10-15 14:00:00 UTC", "price": "0.01835" },
{ "date": "2016-10-15 16:00:00 UTC", "price": "0.01856" },
{ "date": "2016-10-15 18:00:00 UTC", "price": "0.01854" },
{ "date": "2016-10-15 20:00:00 UTC", "price": "0.01857" },
{ "date": "2016-10-15 22:00:00 UTC", "price": "0.01877" },
{ "date": "2016-10-16 00:00:00 UTC", "price": "0.01878" },
{ "date": "2016-10-16 02:00:00 UTC", "price": "0.01873" },
{ "date": "2016-10-16 04:00:00 UTC", "price": "0.01868" },
{ "date": "2016-10-16 06:00:00 UTC", "price": "0.01871" },
{ "date": "2016-10-16 08:00:00 UTC", "price": "0.01869" },
{ "date": "2016-10-16 10:00:00 UTC", "price": "0.01864" },
{ "date": "2016-10-16 12:00:00 UTC", "price": "0.01870" },
{ "date": "2016-10-16 14:00:00 UTC", "price": "0.01860" },
{ "date": "2016-10-16 16:00:00 UTC", "price": "0.01863" },
{ "date": "2016-10-16 18:00:00 UTC", "price": "0.01860" },
{ "date": "2016-10-16 20:00:00 UTC", "price": "0.01861" },
{ "date": "2016-10-16 22:00:00 UTC", "price": "0.01860" },
{ "date": "2016-10-17 00:00:00 UTC", "price": "0.01859" },
{ "date": "2016-10-17 02:00:00 UTC", "price": "0.01854" },
{ "date": "2016-10-17 04:00:00 UTC", "price": "0.01861" },
{ "date": "2016-10-17 06:00:00 UTC", "price": "0.01855" },
{ "date": "2016-10-17 08:00:00 UTC", "price": "0.01861" },
{ "date": "2016-10-17 10:00:00 UTC", "price": "0.01857" },
{ "date": "2016-10-17 12:00:00 UTC", "price": "0.01851" },
{ "date": "2016-10-17 14:00:00 UTC", "price": "0.01858" },
{ "date": "2016-10-17 16:00:00 UTC", "price": "0.01860" },
{ "date": "2016-10-17 18:00:00 UTC", "price": "0.01883" },
{ "date": "2016-10-17 20:00:00 UTC", "price": "0.01881" },
{ "date": "2016-10-17 22:00:00 UTC", "price": "0.01880" },
{ "date": "2016-10-18 00:00:00 UTC", "price": "0.01879" },
{ "date": "2016-10-18 02:00:00 UTC", "price": "0.01884" },
{ "date": "2016-10-18 04:00:00 UTC", "price": "0.01932" },
{ "date": "2016-10-18 06:00:00 UTC", "price": "0.01959" },
{ "date": "2016-10-18 08:00:00 UTC", "price": "0.01929" },
{ "date": "2016-10-18 10:00:00 UTC", "price": "0.01962" },
{ "date": "2016-10-18 12:00:00 UTC", "price": "0.01966" },
{ "date": "2016-10-18 14:00:00 UTC", "price": "0.02001" },
{ "date": "2016-10-18 16:00:00 UTC", "price": "0.01991" },
{ "date": "2016-10-18 18:00:00 UTC", "price": "0.01980" },
{ "date": "2016-10-18 20:00:00 UTC", "price": "0.01977" },
{ "date": "2016-10-18 22:00:00 UTC", "price": "0.01985" },
{ "date": "2016-10-19 00:00:00 UTC", "price": "0.01975" },
{ "date": "2016-10-19 02:00:00 UTC", "price": "0.01951" },
{ "date": "2016-10-19 04:00:00 UTC", "price": "0.01950" },
{ "date": "2016-10-19 06:00:00 UTC", "price": "0.01954" },
{ "date": "2016-10-19 08:00:00 UTC", "price": "0.01977" },
{ "date": "2016-10-19 10:00:00 UTC", "price": "0.01964" },
{ "date": "2016-10-19 12:00:00 UTC", "price": "0.01970" },
{ "date": "2016-10-19 14:00:00 UTC", "price": "0.01917" },
{ "date": "2016-10-19 16:00:00 UTC", "price": "0.01915" },
{ "date": "2016-10-19 18:00:00 UTC", "price": "0.01893" },
{ "date": "2016-10-19 20:00:00 UTC", "price": "0.01896" },
{ "date": "2016-10-19 22:00:00 UTC", "price": "0.01903" },
{ "date": "2016-10-20 00:00:00 UTC", "price": "0.01910" },
{ "date": "2016-10-20 02:00:00 UTC", "price": "0.01933" },
{ "date": "2016-10-20 04:00:00 UTC", "price": "0.01934" },
{ "date": "2016-10-20 06:00:00 UTC", "price": "0.01916" },
{ "date": "2016-10-20 08:00:00 UTC", "price": "0.01908" },
{ "date": "2016-10-20 10:00:00 UTC", "price": "0.01906" },
{ "date": "2016-10-20 12:00:00 UTC", "price": "0.01930" },
{ "date": "2016-10-20 14:00:00 UTC", "price": "0.01923" },
{ "date": "2016-10-20 16:00:00 UTC", "price": "0.01915" },
{ "date": "2016-10-20 18:00:00 UTC", "price": "0.01920" },
{ "date": "2016-10-20 20:00:00 UTC", "price": "0.01912" },
{ "date": "2016-10-20 22:00:00 UTC", "price": "0.01915" },
{ "date": "2016-10-21 00:00:00 UTC", "price": "0.01920" },
{ "date": "2016-10-21 02:00:00 UTC", "price": "0.01912" },
{ "date": "2016-10-21 04:00:00 UTC", "price": "0.01919" },
{ "date": "2016-10-21 06:00:00 UTC", "price": "0.01908" },
{ "date": "2016-10-21 08:00:00 UTC", "price": "0.01908" },
{ "date": "2016-10-21 10:00:00 UTC", "price": "0.01913" },
{ "date": "2016-10-21 12:00:00 UTC", "price": "0.01913" },
{ "date": "2016-10-21 14:00:00 UTC", "price": "0.01911" },
{ "date": "2016-10-21 16:00:00 UTC", "price": "0.01904" },
{ "date": "2016-10-21 18:00:00 UTC", "price": "0.01903" },
{ "date": "2016-10-21 20:00:00 UTC", "price": "0.01903" },
{ "date": "2016-10-21 22:00:00 UTC", "price": "0.01918" },
{ "date": "2016-10-22 00:00:00 UTC", "price": "0.01916" },
{ "date": "2016-10-22 02:00:00 UTC", "price": "0.01915" },
{ "date": "2016-10-22 04:00:00 UTC", "price": "0.01915" },
{ "date": "2016-10-22 06:00:00 UTC", "price": "0.01906" },
{ "date": "2016-10-22 08:00:00 UTC", "price": "0.01905" },
{ "date": "2016-10-22 10:00:00 UTC", "price": "0.01894" },
{ "date": "2016-10-22 12:00:00 UTC", "price": "0.01883" },
{ "date": "2016-10-22 14:00:00 UTC", "price": "0.01887" },
{ "date": "2016-10-22 16:00:00 UTC", "price": "0.01853" },
{ "date": "2016-10-22 18:00:00 UTC", "price": "0.01836" },
{ "date": "2016-10-22 20:00:00 UTC", "price": "0.01840" },
{ "date": "2016-10-22 22:00:00 UTC", "price": "0.01845" },
{ "date": "2016-10-23 00:00:00 UTC", "price": "0.01843" },
{ "date": "2016-10-23 02:00:00 UTC", "price": "0.01830" },
{ "date": "2016-10-23 04:00:00 UTC", "price": "0.01839" },
{ "date": "2016-10-23 06:00:00 UTC", "price": "0.01839" },
{ "date": "2016-10-23 08:00:00 UTC", "price": "0.01828" },
{ "date": "2016-10-23 10:00:00 UTC", "price": "0.01830" },
{ "date": "2016-10-23 12:00:00 UTC", "price": "0.01848" },
{ "date": "2016-10-23 14:00:00 UTC", "price": "0.01829" },
{ "date": "2016-10-23 16:00:00 UTC", "price": "0.01831" },
{ "date": "2016-10-23 18:00:00 UTC", "price": "0.01837" },
{ "date": "2016-10-23 20:00:00 UTC", "price": "0.01834" },
{ "date": "2016-10-23 22:00:00 UTC", "price": "0.01835" },
{ "date": "2016-10-24 00:00:00 UTC", "price": "0.01829" },
{ "date": "2016-10-24 02:00:00 UTC", "price": "0.01845" },
{ "date": "2016-10-24 04:00:00 UTC", "price": "0.01840" },
{ "date": "2016-10-24 06:00:00 UTC", "price": "0.01838" },
{ "date": "2016-10-24 08:00:00 UTC", "price": "0.01839" },
{ "date": "2016-10-24 10:00:00 UTC", "price": "0.01839" },
{ "date": "2016-10-24 12:00:00 UTC", "price": "0.01842" },
{ "date": "2016-10-24 14:00:00 UTC", "price": "0.01830" },
{ "date": "2016-10-24 16:00:00 UTC", "price": "0.01839" },
{ "date": "2016-10-24 18:00:00 UTC", "price": "0.01833" },
{ "date": "2016-10-24 20:00:00 UTC", "price": "0.01831" },
{ "date": "2016-10-24 22:00:00 UTC", "price": "0.01830" },
{ "date": "2016-10-25 00:00:00 UTC", "price": "0.01823" },
{ "date": "2016-10-25 02:00:00 UTC", "price": "0.01811" },
{ "date": "2016-10-25 04:00:00 UTC", "price": "0.01796" },
{ "date": "2016-10-25 06:00:00 UTC", "price": "0.01761" },
{ "date": "2016-10-25 08:00:00 UTC", "price": "0.01768" },
{ "date": "2016-10-25 10:00:00 UTC", "price": "0.01774" },
{ "date": "2016-10-25 12:00:00 UTC", "price": "0.01760" },
{ "date": "2016-10-25 14:00:00 UTC", "price": "0.01734" },
{ "date": "2016-10-25 16:00:00 UTC", "price": "0.01708" },
{ "date": "2016-10-25 18:00:00 UTC", "price": "0.01706" },
{ "date": "2016-10-25 20:00:00 UTC", "price": "0.01736" },
{ "date": "2016-10-25 22:00:00 UTC", "price": "0.01745" },
{ "date": "2016-10-26 00:00:00 UTC", "price": "0.01739" },
{ "date": "2016-10-26 02:00:00 UTC", "price": "0.01747" },
{ "date": "2016-10-26 04:00:00 UTC", "price": "0.01752" },
{ "date": "2016-10-26 06:00:00 UTC", "price": "0.01753" },
{ "date": "2016-10-26 08:00:00 UTC", "price": "0.01741" },
{ "date": "2016-10-26 10:00:00 UTC", "price": "0.01735" },
{ "date": "2016-10-26 12:00:00 UTC", "price": "0.01739" },
{ "date": "2016-10-26 14:00:00 UTC", "price": "0.01738" },
{ "date": "2016-10-26 16:00:00 UTC", "price": "0.01731" },
{ "date": "2016-10-26 18:00:00 UTC", "price": "0.01715" },
{ "date": "2016-10-26 20:00:00 UTC", "price": "0.01700" },
{ "date": "2016-10-26 22:00:00 UTC", "price": "0.01705" },
{ "date": "2016-10-27 00:00:00 UTC", "price": "0.01700" },
{ "date": "2016-10-27 02:00:00 UTC", "price": "0.01680" },
{ "date": "2016-10-27 04:00:00 UTC", "price": "0.01674" },
{ "date": "2016-10-27 06:00:00 UTC", "price": "0.01654" },
{ "date": "2016-10-27 08:00:00 UTC", "price": "0.01644" },
{ "date": "2016-10-27 10:00:00 UTC", "price": "0.01643" },
{ "date": "2016-10-27 12:00:00 UTC", "price": "0.01659" },
{ "date": "2016-10-27 14:00:00 UTC", "price": "0.01697" },
{ "date": "2016-10-27 16:00:00 UTC", "price": "0.01693" },
{ "date": "2016-10-27 18:00:00 UTC", "price": "0.01673" },
{ "date": "2016-10-27 20:00:00 UTC", "price": "0.01668" },
{ "date": "2016-10-27 22:00:00 UTC", "price": "0.01684" },
{ "date": "2016-10-28 00:00:00 UTC", "price": "0.01673" },
{ "date": "2016-10-28 02:00:00 UTC", "price": "0.01671" },
{ "date": "2016-10-28 04:00:00 UTC", "price": "0.01685" },
{ "date": "2016-10-28 06:00:00 UTC", "price": "0.01665" },
{ "date": "2016-10-28 08:00:00 UTC", "price": "0.01646" },
{ "date": "2016-10-28 10:00:00 UTC", "price": "0.01644" },
{ "date": "2016-10-28 12:00:00 UTC", "price": "0.01631" },
{ "date": "2016-10-28 14:00:00 UTC", "price": "0.01634" },
{ "date": "2016-10-28 16:00:00 UTC", "price": "0.01633" },
{ "date": "2016-10-28 18:00:00 UTC", "price": "0.01620" },
{ "date": "2016-10-28 20:00:00 UTC", "price": "0.01595" },
{ "date": "2016-10-28 22:00:00 UTC", "price": "0.01600" },
{ "date": "2016-10-29 00:00:00 UTC", "price": "0.01606" },
{ "date": "2016-10-29 02:00:00 UTC", "price": "0.01570" },
{ "date": "2016-10-29 04:00:00 UTC", "price": "0.01587" },
{ "date": "2016-10-29 06:00:00 UTC", "price": "0.01582" },
{ "date": "2016-10-29 08:00:00 UTC", "price": "0.01580" },
{ "date": "2016-10-29 10:00:00 UTC", "price": "0.01538" },
{ "date": "2016-10-29 12:00:00 UTC", "price": "0.01527" },
{ "date": "2016-10-29 14:00:00 UTC", "price": "0.01380" },
{ "date": "2016-10-29 16:00:00 UTC", "price": "0.01447" },
{ "date": "2016-10-29 18:00:00 UTC", "price": "0.01470" },
{ "date": "2016-10-29 20:00:00 UTC", "price": "0.01436" },
